City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Blackmans Bay,-43.0167,147.3167,12.07,78,100,3.02,AU,1684791736
1,Turabah,21.2141,41.6331,27.58,33,32,1.72,SA,1684791983
2,Qaqortoq,60.7167,-46.0333,-0.47,97,100,10.7,GL,1684791984
3,Nagqu Prefecture,31.5,92.0,-1.96,34,14,1.33,CN,1684791856
4,Hermanus,-34.4187,19.2345,14.33,61,100,2.98,ZA,1684791984
5,Iskateley,67.6803,53.1512,8.92,75,33,3.72,RU,1684791984
6,Walvis Bay,-22.9575,14.5053,12.83,100,2,1.03,NA,1684791985
7,Grytviken,-54.2811,-36.5092,4.62,98,100,2.75,GS,1684791985
8,Anadyr,64.75,177.4833,0.28,100,100,2.0,RU,1684791985
9,Labytnangi,66.6572,66.4183,9.65,81,12,3.51,RU,1684791985
10,Vielha e Mijaran,42.6846,0.7726,6.15,97,95,0.9,ES,1684791986
11,West Island,-12.1568,96.8225,24.99,94,13,0.0,CC,1684791986
12,Edinburgh of the Seven Seas,-37.0676,-12.3116,13.11,65,68,11.45,SH,1684791986
13,Avarua,-21.2078,-159.775,25.03,65,75,3.09,CK,1684791986
14,Puerto Ayora,-0.7393,-90.3518,27.98,96,36,3.78,EC,1684791987
15,Vadsø,70.0744,29.7487,7.49,87,40,5.14,NO,1684791987
16,Albany,42.6001,-73.9662,22.54,47,40,1.65,US,1684791914
17,Alice Springs,-23.7,133.8833,1.75,100,0,2.34,AU,1684791987
18,Invercargill,-46.4,168.35,9.54,85,99,5.64,NZ,1684791775
19,Nuuk,64.1835,-51.7216,1.34,75,75,4.63,GL,1684791987
20,Waitangi,-43.9535,-176.5597,13.79,96,6,0.45,NZ,1684791737
21,Northam,51.0333,-4.2167,12.99,77,6,3.62,GB,1684791868
22,Huanta,-12.9333,-74.25,24.22,52,57,2.51,PE,1684791988
23,Puerto Natales,-51.7236,-72.4875,-0.52,88,100,1.65,CL,1684791737
24,Adamstown,-25.066,-130.1015,24.4,84,100,10.29,PN,1684791988
25,Port-aux-Français,-49.35,70.2167,7.08,82,73,9.87,TF,1684791988
26,Huilong,31.8111,121.655,15.37,76,47,3.33,CN,1684791989
27,Bosa,40.2993,8.4983,17.05,90,86,1.65,IT,1684791989
28,Tchin Tabaradèn,15.8969,5.7985,33.49,27,99,3.75,NE,1684791989
29,Banda Aceh,5.5577,95.3222,26.85,82,97,0.3,ID,1684791989
30,Constanța,44.1833,28.65,16.38,88,17,4.91,RO,1684791990
31,Thompson,55.7435,-97.8558,19.09,39,100,4.12,CA,1684791990
32,Uruçuí,-7.2294,-44.5561,28.79,48,29,1.15,BR,1684791990
33,Ushuaia,-54.8,-68.3,4.81,56,20,1.54,AR,1684791939
34,Puerto Deseado,-47.7503,-65.8938,6.42,59,0,6.47,AR,1684791991
35,Praia da Vitória,38.7333,-27.0667,18.14,82,20,5.21,PT,1684791991
36,Pudozh,61.8099,36.5345,12.16,91,99,2.19,RU,1684791991
37,Puerto Baquerizo Moreno,-0.9,-89.6,27.55,78,40,5.14,EC,1684791747
38,Yuma,32.7253,-114.6244,37.91,15,0,6.36,US,1684791792
39,Mohr,54.3528,9.7167,14.52,91,100,3.6,DE,1684791992
40,Sauðarkrokur,65.7461,-19.6394,6.28,62,78,3.89,IS,1684791992
41,Kolyvan',55.3053,82.7391,6.79,48,7,3.21,RU,1684791993
42,Lázaro Cárdenas,17.9583,-102.2,30.91,62,1,5.47,MX,1684791980
43,Xinqing,48.2333,129.5,13.82,52,15,2.17,CN,1684791993
44,Polyarny,69.1989,33.4478,10.85,77,70,2.78,RU,1684791993
45,Olonkinbyen,70.9221,-8.7187,1.11,92,54,4.63,SJ,1684791994
46,Bethel,41.3712,-73.414,22.14,57,75,4.12,US,1684791994
47,Chemax,20.65,-87.9333,35.2,32,27,4.1,MX,1684791994
48,Santa Marta,11.2408,-74.199,31.03,74,40,6.17,CO,1684791786
49,Lauro de Freitas,-12.8944,-38.3272,28.01,69,75,6.17,BR,1684791995
50,Bamboo Flat,11.7,92.7167,27.05,89,20,1.03,IN,1684791870
51,Flying Fish Cove,-10.4217,105.6791,25.82,83,75,4.12,CX,1684791995
52,Xilin Hot,43.9667,116.0333,11.38,37,2,2.97,CN,1684791995
53,Baukau,51.5526,7.2042,17.81,83,4,2.68,DE,1684791996
54,Bilibino,68.0546,166.4372,3.09,96,100,1.19,RU,1684791996
55,Perşembe,41.0656,37.7714,14.68,92,100,0.63,TR,1684791996
56,Birgunj,27.0104,84.8774,30.09,49,32,5.77,NP,1684791996
57,Līsakovsk,52.5369,62.4936,15.25,49,15,3.32,KZ,1684791997
58,Punta Arenas,-53.15,-70.9167,3.06,75,0,5.14,CL,1684791734
59,Bengkulu,-3.8004,102.2655,23.9,92,57,1.72,ID,1684791818
60,Enewetak,11.3474,162.3373,27.77,77,100,6.84,MH,1684791997
61,Mermoz Boabab,14.7065,-17.4758,23.31,83,0,7.2,SN,1684791997
62,Hawaiian Paradise Park,19.5933,-154.9731,25.57,90,75,5.14,US,1684791998
63,Nuriootpa,-34.4833,139.0,10.86,87,85,0.46,AU,1684791998
64,Lebu,-37.6167,-73.65,12.56,87,100,7.98,CL,1684791998
65,Mejit,10.2753,170.8646,27.79,81,93,7.82,MH,1684791998
66,Tôlanaro,-25.0319,46.9987,22.04,78,40,3.09,MG,1684791998
67,Happy Valley-Goose Bay,53.3168,-60.3315,7.17,42,40,6.69,CA,1684791830
68,Harstad,68.799,16.5293,14.58,65,23,4.02,NO,1684791999
69,Bredasdorp,-34.5322,20.0403,13.2,59,100,1.52,ZA,1684791999
70,Pacocha,-17.5833,-71.3333,21.08,78,75,3.6,PE,1684791999
71,Mahina,-17.5065,-149.489,29.87,70,40,1.54,PF,1684791999
72,Rémire-Montjoly,4.9167,-52.2667,25.02,94,75,0.0,GF,1684791843
73,Sitka,57.0531,-135.33,11.94,58,40,4.12,US,1684792000
74,Nova Sintra,14.8667,-24.7167,20.86,81,100,5.52,CV,1684791796
75,Hamilton,39.1834,-84.5333,27.31,40,20,3.6,US,1684791795
76,Ust'-Kulom,61.6864,53.6902,10.85,68,85,0.29,RU,1684792000
77,Touros,-5.1989,-35.4608,26.37,81,42,6.01,BR,1684792000
78,Yerofey Pavlovich,53.9667,121.9667,9.9,80,100,1.71,RU,1684792000
79,Shelton,41.3165,-73.0932,21.91,63,0,5.14,US,1684792000
80,Port Elizabeth,-33.918,25.5701,15.16,78,0,5.14,ZA,1684792000
81,Kas,36.2018,29.6377,18.54,75,44,4.41,TR,1684792000
82,Sechura,-5.5569,-80.8222,27.92,60,38,6.65,PE,1684792001
83,Santa Maria,-29.6842,-53.8069,20.61,83,75,2.06,BR,1684792001
84,Ribeira Grande,38.5167,-28.7,17.65,80,8,4.47,PT,1684792001
85,Longyearbyen,78.2186,15.6401,3.91,81,75,6.17,SJ,1684792001
86,Smithers,54.7804,-127.1743,11.18,62,100,4.63,CA,1684792001
87,Port Alfred,-33.5906,26.891,14.63,68,100,5.35,ZA,1684791739
88,Hakha,22.65,93.6167,14.39,78,0,1.27,MM,1684792001
89,Lautoka,-17.6167,177.4667,26.92,78,20,2.57,FJ,1684792001
90,Dudinka,69.4058,86.1778,0.9,98,100,8.38,RU,1684792002
91,Laoang,12.5,125.0167,24.41,94,16,0.98,PH,1684792002
92,Tura,25.5198,90.2201,21.42,88,69,1.95,IN,1684791842
93,Dakhla,23.6848,-15.958,20.01,77,100,6.17,EH,1684792002
94,Isafjordur,66.0755,-23.124,5.68,64,89,2.39,IS,1684792002
95,Ambodifotatra,-16.9833,49.85,25.3,80,41,3.89,MG,1684792002
96,Margaret River,-33.95,115.0667,16.59,85,98,4.84,AU,1684792002
97,Ruíz,21.95,-105.15,35.85,29,0,5.14,MX,1684792002
98,Senanga,-16.1167,23.2667,17.92,32,26,2.41,ZM,1684792003
99,Wynyard,-41.0,145.7167,9.99,85,100,2.95,AU,1684792003
100,Pangody,65.85,74.4859,5.37,90,67,4.32,RU,1684792003
101,Qalāt,32.1058,66.9083,24.18,27,98,1.43,AF,1684792003
102,Ivolginsk,51.7492,107.2837,8.81,66,20,0.0,RU,1684792003
103,Arkhara,49.4212,130.0842,13.59,61,1,1.22,RU,1684792003
104,College,64.8569,-147.8028,10.97,76,100,3.6,US,1684791721
105,New Norfolk,-42.7826,147.0587,12.72,73,100,0.45,AU,1684792003
106,Iqaluit,63.7506,-68.5145,-6.15,57,100,3.6,CA,1684792003
107,Egilsstadir,65.2653,-14.3948,7.95,49,0,5.14,IS,1684792004
108,Udachny,66.4167,112.4,0.25,63,94,3.79,RU,1684792004
109,Port Augusta,-32.5,137.7667,9.44,80,52,0.87,AU,1684792004
110,Zaozërsk,69.4005,32.4476,9.16,85,58,1.42,RU,1684792004
111,Whitehorse,60.7161,-135.0538,14.5,29,75,5.66,CA,1684792004
112,Padang,-0.9492,100.3543,25.02,90,100,1.63,ID,1684792004
113,Calingasta,-31.3308,-69.4078,17.32,21,75,3.47,AR,1684792004
114,Domna,51.8971,113.1573,8.09,49,20,1.0,RU,1684792005
115,Cabedelo,-6.9811,-34.8339,26.37,85,9,5.38,BR,1684792005
116,Pampa del Indio,-26.0647,-59.919,23.36,81,100,2.17,AR,1684792005
117,Kuala Belait,4.5833,114.1833,25.09,90,95,1.81,BN,1684792005
118,Hadibu,12.65,54.0333,29.26,70,95,1.23,YE,1684792005
119,Richards Bay,-28.783,32.0377,15.66,81,48,2.18,ZA,1684791821
120,Nuestra Señora del Rosario de Caa Catí,-27.7507,-57.6207,20.67,87,35,2.11,AR,1684792005
121,Iguape,-24.7081,-47.5553,20.03,84,63,3.49,BR,1684792005
122,Santa Terezinha,-29.9002,-50.0904,19.36,84,84,2.3,BR,1684792005
123,Haiku-Pauwela,20.9219,-156.3051,27.32,61,40,9.77,US,1684791807
124,Wuwei,37.9281,102.6414,16.18,45,100,1.77,CN,1684792006
125,Saipan,15.1355,145.701,28.39,100,100,6.17,MP,1684792006
126,Jabor,5.921,169.6434,28.37,79,98,5.17,MH,1684792006
127,Callao,-12.0667,-77.15,24.16,69,40,5.14,PE,1684791876
128,Quaraí,-30.3875,-56.4514,18.19,91,47,2.4,BR,1684792006
129,Kumul,42.8,93.45,16.64,56,77,3.62,CN,1684792006
130,Vilyuysk,63.7553,121.6247,2.7,45,100,2.13,RU,1684792006
131,Tromsø,69.6496,18.957,11.01,50,0,3.6,NO,1684791756
132,Gadzhiyevo,69.2551,33.3362,10.39,79,69,2.55,RU,1684792007
133,Garoowe,8.4054,48.4845,26.31,74,41,4.32,SO,1684792007
134,Alofi,-19.0595,-169.9187,25.94,65,40,3.6,NU,1684792007
135,Wailua Homesteads,22.0669,-159.378,26.44,70,40,6.17,US,1684791765
136,Béjaïa,36.7559,5.0843,16.6,88,20,1.54,DZ,1684792007
137,Beryozovo,63.9381,65.0419,11.76,50,0,1.46,RU,1684792007
138,Oppdal,62.5943,9.6912,8.99,95,90,2.79,NO,1684792007
139,Demyansk,57.643,32.466,9.23,84,68,2.6,RU,1684792007
140,George Town,5.4112,100.3354,26.97,78,20,1.03,MY,1684792007
141,Papatowai,-46.5619,169.4708,9.64,78,100,3.96,NZ,1684792008
142,Kaithal,29.8,76.3833,32.79,25,93,1.56,IN,1684792008
143,Slantsy,59.1182,28.0914,9.52,86,74,1.79,RU,1684792008
144,Juegang,32.3174,121.1855,15.0,69,31,3.0,CN,1684792008
145,Spring Creek,40.7266,-115.5859,25.83,25,33,5.52,US,1684792008
146,Ilebo,-4.3167,20.5833,20.91,98,100,0.37,CD,1684792008
147,Minas de Marcona,-15.2119,-75.1103,16.88,71,50,5.89,PE,1684792008
148,Vila Franca do Campo,37.7167,-25.4333,17.23,90,57,2.26,PT,1684792008
149,Keflavik,64.0049,-22.5624,7.95,100,100,6.17,IS,1684792008
150,Uturoa,-16.7333,-151.4333,27.67,76,22,6.01,PF,1684791765
151,San Ildefonso,15.0809,120.941,27.77,88,25,1.12,PH,1684792009
152,Mbandaka,0.0487,18.2603,20.99,98,72,0.57,CD,1684792009
153,Oranjestad,12.524,-70.027,29.97,80,20,5.14,AW,1684791943
154,Bossangoa,6.4926,17.4552,22.92,91,75,2.43,CF,1684792009
155,Vorkuta,67.5,64.0,4.75,96,45,1.13,RU,1684792009
156,Macaé,-22.3708,-41.7869,22.86,88,20,3.09,BR,1684792009
157,Kidal,18.4411,1.4078,35.7,12,100,6.57,ML,1684792009
158,Douz,33.4663,9.0203,22.76,46,10,9.24,TN,1684792009
159,Qoryooley,1.7878,44.53,25.45,91,24,4.15,SO,1684792010
160,Oranjemund,-28.55,16.4333,12.69,88,96,1.84,NA,1684792010
161,Masterton,-40.9597,175.6575,13.27,81,1,0.24,NZ,1684792010
162,Dryden,49.7833,-92.7503,21.16,43,0,3.6,CA,1684791752
163,Sovetskaya Gavan',48.9723,140.2878,7.05,75,6,0.81,RU,1684792010
164,Suncho Corral,-27.9336,-63.4294,22.77,66,66,5.03,AR,1684792010
165,La Ronge,55.1001,-105.2842,21.14,35,75,3.6,CA,1684792010
166,Tewantin,-26.3833,153.0333,13.31,72,1,2.37,AU,1684792010
167,Cabo San Lucas,22.8909,-109.9124,34.17,21,0,1.54,MX,1684792010
168,Queenstown,-31.8976,26.8753,5.13,70,99,0.61,ZA,1684791774
169,Kudymkar,59.0173,54.656,10.85,92,81,1.43,RU,1684792011
170,Mossamedes,-15.1961,12.1522,21.51,76,1,2.7,AO,1684791799
171,Port-Vila,-17.7338,168.3219,22.78,100,100,4.63,VU,1684792011
172,Novobelokatay,55.7062,58.9549,12.03,56,10,1.57,RU,1684792011
173,Vorgashor,67.5833,63.95,3.89,97,39,1.4,RU,1684792011
174,São Félix do Xingu,-6.6447,-51.995,25.0,83,14,1.28,BR,1684792011
175,Hudson,40.7168,-74.0663,24.14,58,0,7.2,US,1684791908
176,Mont-Dore,-22.2833,166.5833,23.33,99,97,5.39,NC,1684792012
177,Tiksi,71.6872,128.8694,-7.14,88,29,2.44,RU,1684792012
178,Inhambane,-23.865,35.3833,20.55,75,41,4.47,MZ,1684792012
179,Vilyuchinsk,52.9306,158.4028,1.15,97,100,6.35,RU,1684791760
180,Suva,-18.1416,178.4415,26.71,83,20,1.03,FJ,1684791728
181,Yellowknife,62.456,-114.3525,16.29,33,20,3.09,CA,1684792012
182,Mount Pearl,47.5166,-52.7813,3.8,89,100,6.17,CA,1684792012
183,Taoudenni,22.6783,-3.9836,31.2,14,30,3.77,ML,1684792012
184,Imam Qasim,32.298,44.6828,28.03,18,83,5.34,IQ,1684792012
185,Petropavlovsk-Kamchatskiy,53.0452,158.6483,0.33,100,100,4.0,RU,1684792013
186,Ta`ū,-14.2336,-169.5144,27.31,79,58,2.0,AS,1684792013
187,Mount Isa,-20.7333,139.5,4.87,70,5,1.54,AU,1684792013
188,Naryan-Mar,67.6713,53.087,8.99,75,33,3.72,RU,1684792013
189,Wellington,-41.2866,174.7756,11.98,97,0,1.03,NZ,1684791500
190,Biltine,14.5333,20.9167,32.49,29,9,1.92,TD,1684792013
191,Saltillo,25.4167,-101.0,26.92,36,40,7.72,MX,1684791830
192,Truckee,39.328,-120.1833,26.71,25,20,8.23,US,1684791917
193,Shalqar,47.8333,59.6,18.74,29,91,7.86,KZ,1684792013
194,Kitob,39.0843,66.8332,23.96,30,100,2.18,UZ,1684792014
195,Kavalerovo,44.2661,135.0572,10.13,85,1,1.28,RU,1684792014
196,Maymana,35.9214,64.7836,25.66,28,99,2.51,AF,1684792014
197,Upington,-28.4478,21.2561,14.17,25,86,3.63,ZA,1684792014
198,Tangalle,6.024,80.7911,26.09,90,27,3.3,LK,1684792014
199,Auki,-8.7676,160.7034,28.02,76,98,1.86,SB,1684792014
200,Kourou,5.1552,-52.6478,25.03,90,99,3.94,GF,1684791860
201,Chibuto,-24.6867,33.5306,16.13,90,19,2.05,MZ,1684792014
202,Saint Paul Harbor,57.79,-152.4072,6.73,93,100,12.35,US,1684792015
203,Cruzeiro do Sul,-29.5128,-51.9853,20.28,90,21,0.76,BR,1684792015
204,Viedma,-40.8135,-62.9967,13.06,42,35,3.31,AR,1684792015
205,Nevinnomyssk,44.6267,41.9453,12.99,94,12,1.97,RU,1684792015
206,Talnakh,69.4865,88.3972,0.67,99,100,4.46,RU,1684791741
207,Prey Veng,11.4868,105.3253,26.55,76,100,2.02,KH,1684792015
208,Lompoc,34.6391,-120.4579,27.05,79,75,3.6,US,1684792016
209,Gualeguay,-33.1416,-59.3097,18.28,91,100,2.31,AR,1684792016
210,Itoman,26.1247,127.6694,22.21,88,75,11.32,JP,1684792016
211,As Suwayq,23.8494,57.4386,32.64,43,34,1.35,OM,1684792016
212,Kingston,17.997,-76.7936,30.53,78,75,4.12,JM,1684792016
213,Dunedin,-45.8742,170.5036,9.33,82,100,0.45,NZ,1684792016
214,Kampong Cham,11.9934,105.4635,25.45,81,100,1.25,KH,1684792016
215,Kyustendil,42.2839,22.6911,11.09,91,32,1.76,BG,1684792016
216,Qūchān,37.106,58.5095,17.99,55,16,0.41,IR,1684792017
217,Hafar Al-Batin,28.4328,45.9708,31.32,33,75,14.4,SA,1684792017
218,Caçapava do Sul,-30.5122,-53.4914,14.97,94,51,1.23,BR,1684792017
219,Orkney,-26.9802,26.6727,11.65,36,30,1.45,ZA,1684792017
220,Kupang,-10.1667,123.5833,23.43,80,46,4.8,ID,1684792017
221,Ratnagiri,16.9833,73.3,27.29,84,5,3.37,IN,1684792017
222,Nikolayevsk-on-Amur,53.1406,140.73,9.15,56,3,1.22,RU,1684792017
223,Katima Mulilo,-17.5,24.2667,17.81,31,7,2.0,NA,1684792017
224,Healesville,-37.65,145.5167,11.86,97,81,1.35,AU,1684792018
225,Fale old settlement,-9.3852,-171.2468,28.57,75,77,5.82,TK,1684792018
226,Barcelos,41.5388,-8.6151,19.91,67,85,2.16,PT,1684792018
227,Bulungu,-4.55,18.6,21.55,98,97,0.71,CD,1684792018
228,Lihue,21.9789,-159.3672,26.77,72,40,6.17,US,1684792018
229,Usogorsk,63.4106,48.6872,13.2,61,98,1.57,RU,1684792018
230,Isiro,2.7739,27.616,20.02,100,80,1.42,CD,1684792018
231,Taksimo,56.3444,114.8794,9.94,65,51,1.19,RU,1684791781
232,Ghat,24.9647,10.1728,29.3,5,47,2.77,LY,1684792019
233,Navoiy,40.0844,65.3792,26.71,22,100,4.12,UZ,1684792019
234,Mikhaylovskoye,51.8239,79.7172,13.05,49,34,3.16,RU,1684792019
235,Toliara,-23.35,43.6667,20.74,77,1,1.97,MG,1684792019
236,Coquimbo,-29.9533,-71.3436,16.85,88,75,3.09,CL,1684791798
237,Cape Canaveral,28.4058,-80.6048,28.04,83,20,5.66,US,1684792019
238,Muragācha,23.5333,88.4,28.26,82,14,4.3,IN,1684792019
239,Adrar,20.5022,-10.0711,28.64,18,21,5.93,MR,1684792020
240,Chul'man,56.8479,124.9104,2.21,95,97,1.84,RU,1684792020
241,Conde,-7.2597,-34.9075,25.7,89,20,2.57,BR,1684791850
242,Dzhezkazgan,47.7833,67.7667,14.32,43,32,4.46,KZ,1684792020
243,Benisheikh,11.8072,12.4909,30.22,45,25,3.06,NG,1684792020
244,Butajīra,8.1167,38.3667,16.3,73,26,1.49,ET,1684792020
245,Saint-Philippe,-21.3585,55.7679,23.77,76,9,1.4,RE,1684792020
246,Arti,56.4234,58.5328,12.88,54,41,1.2,RU,1684792020
247,Ridder,50.355,83.5133,5.37,79,7,2.72,KZ,1684792020
248,Korwai,24.1167,78.0419,31.97,28,5,3.39,IN,1684792021
249,Coahuayana de Hidalgo,18.7,-103.6583,32.61,52,59,3.36,MX,1684792021
250,Las Heras,-46.5419,-68.9359,4.55,49,51,4.0,AR,1684792021
251,Port Lincoln,-34.7333,135.8667,13.68,75,100,4.09,AU,1684791760
252,Opuwo,-18.0607,13.84,17.33,46,1,1.69,NA,1684792021
253,Parintins,-2.6283,-56.7358,25.21,92,24,1.27,BR,1684792021
254,Bentiu,9.2333,29.8333,33.97,28,88,1.89,SS,1684792021
255,Atafu Village,-8.5421,-172.5159,28.34,76,68,4.47,TK,1684792022
256,Kharp,66.8014,65.8081,8.88,84,23,3.8,RU,1684792022
257,Codrington,-38.2667,141.9667,11.89,72,100,4.02,AU,1684792022
258,Port Mathurin,-19.6833,63.4167,24.77,71,3,2.77,MU,1684791749
259,Sept-Îles,50.2001,-66.3821,7.29,63,20,5.14,CA,1684792023
260,Kangar,6.4414,100.1986,23.98,88,97,1.71,MY,1684792023
261,Yung Shue Wan,22.2333,114.1167,28.75,85,100,4.34,HK,1684792023
262,Fort McMurray,56.7268,-111.381,19.77,59,100,5.14,CA,1684791875
263,Wagar,16.1525,36.2032,30.36,41,0,5.13,SD,1684792024
264,Mitsamiouli,-11.3847,43.2844,26.63,76,18,3.2,KM,1684792024
265,Arrondissement de Verdun,49.25,5.3333,16.2,96,100,2.46,FR,1684792024
266,Susuman,62.7833,148.1667,3.71,71,98,1.2,RU,1684792024
267,Bandarbeyla,9.4942,50.8122,27.11,85,43,4.04,SO,1684792025
268,Pingliang,35.5392,106.6861,8.78,49,100,2.12,CN,1684792025
269,Danielskuil,-28.1887,23.5395,10.87,32,64,3.22,ZA,1684792026
270,Stanley,54.868,-1.6985,9.88,88,0,0.51,GB,1684792026
271,Hammerfest,70.6634,23.6821,11.25,62,0,2.06,NO,1684792027
272,Freetown,8.484,-13.2299,27.84,78,75,4.12,SL,1684792008
273,Kapaa,22.0752,-159.319,27.18,72,40,6.17,US,1684792027
274,Priozersk,61.0393,30.1291,11.64,88,44,2.51,RU,1684792027
275,Carnarvon,-24.8667,113.6333,19.69,42,100,2.7,AU,1684792028
276,Hithadhoo,-0.6,73.0833,28.4,70,0,1.12,MV,1684792028
277,El Matama,16.7095,33.3565,32.63,12,0,5.27,SD,1684792028
278,Zaraza,9.3503,-65.3245,24.57,89,100,1.0,VE,1684792028
279,Tandil,-37.3217,-59.1332,14.27,95,78,1.41,AR,1684792029
280,Vilhena,-12.7406,-60.1458,28.12,69,40,1.03,BR,1684791976
281,Tarauacá,-8.1614,-70.7656,25.82,91,94,1.15,BR,1684792030
282,Geraldton,-28.7667,114.6,13.23,54,100,7.2,AU,1684792030
283,Tibanbang,6.6315,126.1055,27.37,81,81,3.79,PH,1684792030
284,Okahandja,-21.9833,16.9167,17.45,24,9,1.79,NA,1684792031
285,Galliano,29.4422,-90.2992,31.67,51,75,2.06,US,1684792031
286,Saldanha,-33.0117,17.9442,12.03,78,100,4.42,ZA,1684791754
287,Kapuskasing,49.4169,-82.4331,20.05,22,75,3.09,CA,1684792032
